新华社受权于18日全文播发修改后的《中华人民共和国立法法》，修改后的立法法分为“总则”“法律”“行政法规”“地方性法规、自治条例和单行条例、规章”“适用与备案审查”“附则”等6章，共计105条。	修改后的立法法全文公布
一辆小轿车，一名女司机，竟造成9死24伤。日前，深圳市交警局对事故进行通报：从目前证据看，事故系司机超速行驶且操作不当导致。目前24名伤员已有6名治愈出院，其余正接受治疗，预计事故赔偿费或超一千万元。	深圳机场9死24伤续：司机全责赔偿或超千万
1月18日，习近平总书记对政法工作作出重要指示：2014年，政法战线各项工作特别是改革工作取得新成效。新形势下，希望全国政法机关主动适应新形势，为公正司法和提高执法司法公信力提供有力制度保障。	孟建柱：主动适应形势新变化提高政法机关服务大局的能力
针对央视3·15晚会曝光的电信行业乱象，工信部在公告中表示，将严查央视3·15晚会曝光通信违规违法行为。工信部称，已约谈三大运营商有关负责人，并连夜责成三大运营商和所在省通信管理局进行调查，依法依规严肃处理。	工信部约谈三大运营商严查通信违规
国家食药监管总局近日发布《食品召回管理办法》，明确：食用后已经或可能导致严重健康损害甚至死亡的，属一级召回，食品生产者应在知悉食品安全风险后24小时内启动召回，且自公告发布之日起10个工作日内完成召回。	食品一级召回限24小时内启动10工作日完成
人民检察院刑事诉讼涉案财物管理规定明确，不得查封、扣押、冻结与案件无关的财物，严禁在立案前查封、扣押、冻结财物，对查明确实与案件无关的，应当在三日内予以解除、退还。	最高检:诉讼未终结涉案财物不得上缴国库
聂树斌案的复查有了新进展，山东高院已正式通知聂树斌案申诉代理律师阅卷。这也是该案律师10年来首次获准阅卷。此前山东省高院复查聂树斌案合议庭成员提讯了王书金，其仍坚称石家庄西郊玉米地强奸杀人案是他所为。	聂树斌案律师10年来首获准阅卷
近日北京市司法局、北京市检察院联合召开人民监督员选任管理方式改革工作会议，宣布了北京市第一届113名人民监督员的任命决定，并组织监督员向宪法集体宣誓。人民监督员以“第三方”去监督检察院办案，机制上做到了相互制衡。	北京市第一届人民监督员向宪法集体宣誓
据315晚会报道，公共免费WIFI存在隐患。黑客可利用轻易盗取用户个人信息，如账号、密码等。为了保证您个人信息安全，在公共场所尽量不要使用那些不需要密码免费wifi。	免费公共wifi存隐患黑客可轻易获取用户信息
3月12日，最高人民法院院长周强作最高人民法院工作报告。周强表示，去年各级法院再审改判刑事案件1317件，其中纠正一批重大冤假错案。对错案的发生，我们深感自责，要求各级法院深刻汲取教训……更多工作报告要点详见↓	一张图看懂最高法2014年工作报告
如今，用手机软件叫“代驾”是件时尚而方便的事情，可是一旦发生交通事故，车主、代驾人、手机代驾软件及保险公司，究竟由谁来付“代价”？上海浦东新区法院9日宣判一起新类型案件，软件运行公司被判担责。	全国首例涉代驾软件交通事故案宣判
中央全面深化改革领导小组第十次会议审议通过了《深化人民监督员制度改革方案》，提出由司法行政机关负责人民监督员的选任和培训等管理工作，解决了检察机关“自己选人监督自己”的问题，使人民监督员的监督更有说服力....>>	全面深化人民监督员制度改革
（民主与法制网）“老赖”，就是欠钱不还的人。老赖如同阳光下的隐形人，人人喊打但无迹可寻，数量不多甚至寥寥可数，却是让社会头痛的“老大难”。曾有一位法院工作人员对记者无奈地表示：“这些老赖一而再再而三地推脱赖账，很多案件一时难以执行下去。	多部门联合捉“老赖”
国家税务总局透露，去年税务协同公安等部门共查处发票违法犯罪案件10.2万起，抓获犯罪嫌疑人6014人，缴获假发票6449万份。其中税务部门查处违法企业9.9万户，查补税款106亿元，加收滞纳金10亿元，罚款和没收违法所得18亿元。	去年全国查处发票违法犯罪案件10.2万起
环保部决定对存在各类问题的63家建设项目环评机构和22名环评工程师分别作出了取消资质、缩减评价范围、限期整改、通报批评等相应处理。要求所有具有环保部门背景的环评单位全面退出建设项目环评技术服务市场，彻底解决“红顶中介”问题。	环保部要求有背景单位退出环评市场
最高法５日公布《关于民事审判监督程序严格依法适用指令再审和发回重审若干问题的规定》，规范民事案件指令再审和发回重审的标准，确保再审程序充分发挥依法纠错功能。该司法解释自２０１５年３月１５日起施行	最新司法解释：确保民事案件再审程序充分发挥纠错功能
4日，最高法、最高检、公安部和司法部联合发布《关于依法办理家庭暴力犯罪案件的意见》，意见明确，对正在进行的家庭暴力采取制止行为，只要符合刑法规定的条件，就应当依法认定为正当防卫，不负刑事责任。	四部门明确认定家暴正当防卫：免刑罚或轻判
对于消费者网购后悔权，即“七天内无理由可退货”，商家常以“已拆封”等为由拒绝执行。3月15日起，国家工商总局明确规定，“已拆封”不得作为拒退货理由，故意拒绝或拖延退货商家最高将受到50万元处罚。	工商总局：“已拆封”不能作为拒退货理由
从选种、育苗、种植、田间管理、加工方法、到冲泡手法等，福山咖啡有一套非常完备的专业技术，福山咖啡品质与口味始终如一。在2015年海报集团年货展上，澄迈福山咖啡联合公司将带着浓郁的福山咖啡给前来展会的市民品尝。	澄迈福山咖啡口感纯正，想尝尝吗
最近，中国载人航天网发布了长征7号火箭矗立在文昌新型移动发射平台上的照片。据悉，长征7号火箭可能在2016年进行首次发射，身处海南亲们到时候记得到文昌围观火箭发射哦~	长征7号来了可以在文昌围观火箭发射咯
周末采摘杨桃助农，游玩澄迈养生农庄自驾活动，快来报名~1月31日早上8点半出发哦，前往澄迈杨桃园采摘，入园免费，漫山遍野的杨桃和你亲密接触（带走的按2.5元/斤）。报名方式：拨136-3755-3497报名，或戳链接	这个周末自驾游去摘杨桃啦！
海南省质量技术监督局近日通报了《2014年烟花爆竹产品质量省级监督抽查结果》，海南有2家企业4种产品烟花爆竹不合格，防安、好日子商标名列其中。戳链接查看具体贵规格型号大家要认准了，别买到不合格的哦	好日子是“车大炮”？过年这些鞭炮你们别买
海口秀英长流镇墟上的杨小姐寄包裹却遭快递员调戏：让我亲一口就不收你钱。寄个快递，没想到却被快递员出言调戏。丈夫上门讨说法，却还快递员带一伙人手持长棍大刀石头砸了自己的车。	海口快递小哥：让我亲一口就不收你钱！
歌手尹相杰涉嫌非法持有毒品案于今日上午9时在北京市朝阳区人民法院依法公开开庭审理。对公诉机关指控的事实和罪名，尹相杰均无异议并自愿认罪。法官当庭宣布，尹相杰因非法持有毒品罪，一审获刑7个月并处罚金2000元。	歌手尹相杰非法持有毒品一审获刑7个月
在回答有关工商局和淘宝争议问题时，国家工商总局副局长刘玉亭表示，互联网企业要加强与政府有关部门的沟通，积极反映发展中遇到的问题并提出积极有建设性的意见和建议，政府有关部门要加强对企业的指导。	工商总局回应与淘宝争议：政府要加强对企业的指导
今天湖南沅江市检察院对陆勇涉嫌“妨害信用卡管理“和”销售假药”案做出最终决定，认为其行为不构成犯罪，决定不起诉。陆勇因给千余网友分享购买仿制格列卫的印度抗癌药渠道被称“抗癌药代购第一人”，后被检方起诉。	检方决定不起诉“抗癌药代购第一人”
《互联网用户账号名称管理规定》将于3月1日正式施行。昨日，国家互联网信息办公室有关负责人表示，多家互联网企业近日已处置微博客、博客、论坛、贴吧和即时通信工具等各类违法违规账号6万余个。	网信办：“账号十条”将施行多网站自查6万个违规账号
下周最高法第一巡回法庭将开庭审理第一宗案件，最高法巡回法庭历史上的首宗案件，有怎样的特别之处？巡回法庭将首次实行主审法官、合议庭办案负责制，这意味着第一宗案件主审法官将敲响这一制度历史上的“第一槌”	最高法第一巡回法庭将开审首案：跨省买卖合同纠纷
针对政府采购活动中也暴露出质量不高、效率低下等问题，特制定该条例，完善政府采购制度，进一步促进政府采购的规范化、法制化，构建规范透明、公平竞争、监督到位、严格问责的政府采购工作机制。	政府采购法实施条例3月1日施行
公安部会同国家网信办、工信部、环保部、工商总局、安监总局制定出台《互联网危险物品信息发布管理规定》，进一步加强对互联网危险物品信息的管理，规范危险物品从业单位信息发布行为。规定自2015年3月1日起执行。	新规：禁止个人在互联网上发布危险物品信息
银行卡含有大量信息，例如公民个人身份信息、账户信息等。能否收藏他人银行卡，收藏都有哪些法律风险以及容许自己的卡进入收藏流通领域对于持卡人会不会具有不利法律后果等问题？戳长微博了解↓↓↓	收藏银行卡隐藏多重法律风险5张以上就有可能犯罪
说起熊孩子，就想到“牛爸爸”。1月23日傍晚，因女儿要结婚，在公园保安部当部长的老爸就可以开方便之门，让客人把车停到公园里面。八项规定都这么久了，这位保安部长还敢这么干，可真是位“牛爸爸”。	“熊孩子”VS“牛爸爸”
已经步入2015半个月了，冬天也过去一大半了，接下来我们就要好好“筹备”一下2015春装的事儿。蕾丝绝对是不能舍弃的元素，在现在这个乍寒乍暖的天气，南海君教你怎么用蕾丝搭配来丰富我们的细节吧！美丽猛戳	让蕾丝搭配来丰富小细节2015要继续美下去
1月31日之后，海口市物价局推出的30天平价菜的相关举措将暂停。但是问题来了，还有不到一个月时间就是春节了。“这个春节，我们还能吃到平价菜吗？”市民希望，这个春节也能吃到便宜、实惠的蔬菜，开开心心过春节。	海口平价菜促销将到期春节还能吃到平价菜吗？
杨桃富含对人体健康有益的维生素A、维生素C以及各种纤维质可惜满满几千亩杨桃还在田间无人采摘农民伯伯好伤心。这个周末，我们一起去澄迈摘杨桃咯！！游玩自驾采摘全都不拉下报名请戳→_→→_→	这个周末，一起去澄迈摘杨桃
羊年新春后，中国房产、财税、工商等领域一批新政将密集实施：《不动产登记暂行条例》将于2015年3月1日起正式实施；《侵害消费者权益行为处罚办法》将于2015年3月15日起施行	房产、财税、工商等多项新政羊年新春后落地
三亚男子和朋友骑摩托车，引发后面摩托车男子故意戏弄，后车超车并“蛇形”驾驶，还恶意踢倒前车。致前车男子六级伤残。交警提醒：驾驶电动车“蛇形”超速行驶，不但面临扣车罚款，当事人可能被拘留，构成严重后果的还将被追究刑事责任。	三亚“飙车党”蛇形驾驶致人六级伤残
最高人民检察院日前出台意见指出，将积极推动反腐败国家立法，完善惩治和预防腐败体系，形成不敢腐、不能腐、不想腐的有效机制。推动完善惩治贪污贿赂犯罪法律制度，把贿赂犯罪对象由财物扩大为财物和其他财产性利益。	最高检推动反腐败国家立法
海南省气象台01月25日18时05分发布大雾橙色预警信号：琼州海峡6小时内可能出现能见度小于200米的雾，或者已经出现能见度小于200米、大于等于50米的雾并将持续，请交通、航运等部门注意做好防范措施。	海南发布大雾橙色预警
小学期末测试临近，不少学校老师在给学生加压。陆续有学生家长向记者反映：小学生每天都要捧两三张试卷回家，晚上10点前根本做不完。为让孩子早点睡，有的家长竟然帮着孩子写作业……	期末临近海口小学生作业多家长忧负担太重帮作弊
近日，海口市民反映：“海口电动车越来越多，但这些车往哪里停？海口的电动车停车场存在太多问题，很不规范！”划出块地就收费？占道经营收费乱？海口电动车停放点乱象重重，谁来管管呢？	海口电动车划块地就收费？谁来管管这乱象……
眼下距离不动产登记暂行条例实施时间不过半个月。国土资源部近日披露，由多部委共同组建的不动产统一登记联席会议明确提出，新旧证交替阶段不能乱，要尽快颁布统一的登记薄册和证书，力争今年年底全面颁发新证书。	不动产登记进入倒计时具备发新证地方停发旧版证书
25日夜间到26日白天：北部，最低温14-16℃，最高温26-28℃；中部，最低温13-15℃，最高温26-28℃；东部，最低温15-17℃，最高温25-27℃；西部，最低温13-15℃，最高温27-29℃；南部，最低温15-17℃，最高温27-29℃	外套脱掉！脱掉！海南今日最高温直逼30℃
多肉植物的外形不仅玲珑讨喜，而且还有丰富的种类，各式各样的形状、色彩，让人眼前一亮、有“小清新”之感。这些“天然萌”的多肉植物将参加2015年海报集团年货展，希望“萌萌哒”的它们能给您增添一份生活乐趣。	萌萌哒多肉植物来啦快快带它回家吧
22日晚，今年34岁的女子小倩(化名)在派出所门口，向记者讲述埋在她心中十多年的一个惊天秘密：在她19岁那年，“干爹”符陶武(化名)将她强奸，以裸照要挟，在长达十余年的时间内，成为“干爹”的性伴侣。	海口女子报警：遭干爹强奸10余年为他堕胎5次
“4天了，孩子还呆在保温箱里，还没度过危险期，孩子的妈妈也在住院，正为后续治疗费发愁。”据悉，同卵三胞胎，比中百万巨奖几率还低，早产的三姐妹都在危险期，孩子爸妈却再拿不出治疗费了！好心人如愿捐款，请拨：966123。	海口罕见同卵三胞胎早产病危盼救助
1月23日，海南环岛西线高速公路儋州市白马井立交至海头互通之间路段，公路维修改造工程正紧张有序推进。据悉，目前整个路段维修改造工程已经接近尾声，预计春节前将全线完工通车。	海南西线高速修复预计春节前全线通车
经海南省民政厅批准，三沙市近日在永兴(镇)管委会设立三沙市婚姻登记点。不久后三沙市干部职工、社区居委会居民和驻市部队官兵均可在永兴岛办理婚姻登记业务。哇！再远的距离我们也能相爱	再远的距离我们也能相爱
咖喱鱼蛋、鸡蛋仔、车仔面、双皮奶……香港街头常见的小吃，在2015年第二届海南年货展暨迎春庙会上也有啦。很Q的咖喱鱼蛋则是用特种咖喱粉混合各种秘制酱料，搭配正宗的台湾鱼丸煮熟后食用。不贵，好吃又管饱。	地道香港街头小吃现年货展
澄迈县红山农场及附近种植户求助：“因今年杨桃产量实在太多，却没商贩来收购；杨桃严重滞销”。如今每天看着很多熟透的杨桃自落树下，种植户们十分心痛。如有意收购者请联系：温先生(13976863776)；红山农场王先生(13016209381)	澄迈几千亩杨桃滞销急盼买家
针对一些婚恋网站屡现违法违规和严重失信行为的问题，为依法打击网上婚恋网站乱象，维护群众合法权益，促进网络诚信建设制度化，国家网信办联合有关部门在全国范围内启动开展“婚恋网站严重违规失信”专项整治工作。	国家网信办开展“婚恋网站严重违规失信”专项整治
4G网络快不快?测测才知道!1月22日，南海君和5位微博大V一起来到了海口市万绿园和上邦百汇城，用中国电信、中国移动、中国联通这三家运营商的4G网络进行测速体验。4G网络哪家强？欲知	微博大V体验4G极速网络
2014-2015国际拳联WSB世界职业拳击联赛常规赛第二轮暨里约奥运会资格赛将于明天在三亚开打，中国龙队的5名选手将在三亚房博会展馆迎战A组的俄罗斯队的5名选手。世界级拳王有可能从这里起步！	奥运会拳击资格赛为海南房博会“打气”
1月21日21时，随着最后一段合龙段浇筑完成，拆除重建的东山大桥顺利合龙。一座全新大桥飞跨南渡江两岸，意味着海榆中线通行条件将大大改善。位于海榆中线澄迈永发镇内的东山大桥全长397米，大桥合龙后将转入桥面铺装，春节前有望通车。	海南东山大桥春节前可通车
家住海口市兴丹路的李先生每天都要开车经过红城湖路延长线，他对红城湖路延长线限速50公里表示非常不理解，认为周围热闹路段限速60公里、70公里，到这条车少人稀的路段，突然限速50公里，许多车主过红绿灯后来不及换挡，很容易就超速。	海口红城湖路延长线限速不合理
海南经济深观察最新一期节目很荣幸的邀请到了现任海南大学中国现代经济理论研究所所长，政协海南省委常委王毅武教授，王教授在这次访问中就最近火热的海南银行的设立以及克拉运河开通发表了自己的看法，	王毅武：开通克拉运河是天降大任于海南
1月21日起，《海南省厉行节约反对食品浪费的实施方案》印发，规定：公务用餐原则是实行自助餐，不提供高档菜肴酒水和香烟；单位食堂浪费要通报；餐饮企业主动帮助打包等等。公务员们，不能再大吃大喝了！	公务员们，要管好你们的嘴了
无论您是身在异乡的游子，还是足不出户的宅男宅女，又或是昼伏夜出的夜猫一族，好消息！2015年第二届海南年货展联合易买商城，推出网上年货展，让全国消费者随时随地都能买到地道的海南年货。亲！请管好自己的双手哦~	海南年货展网上年货大街开卖啦
1月21日中午12时许，在海口市金盘路与金牛路交叉路发生一起交通事故，一辆车牌号为琼A·FB0X5的奔腾B50轿车将53岁的王女士撞伤。当时交警及刑警人员都赶到现场处理，但后来肇事车辆却被海口市公安局开发区分局的刑警部门拖走……	怪事：车祸肇事车辆竟被刑警拖走
中国有个习大大，做梦都想见到他!可以说，海南是在习大大心目中占据着特殊位置的，他曾前后三次来海南，每次都给岛民们带来不同的惊喜和问候。这不，再过两个多月，博鳌亚洲论坛2015年年会举行，习大大又要来海南看我们了，岛民们不要太激动哦！	习大大又要来海南看我们了
海口市拟新建一座南海明珠大桥，全长2343.5m。此外还将拟通过填海造地形成南海明珠人工岛，拟建的南海明珠大桥是联系人工岛的重要通道也是进出人工岛的唯一陆路通道。	海口要建南海明珠大桥啦
鳌亚洲论坛2015年年会于3月26日至29日在中国海南博鳌举行。3月28日早上将召开年会开幕式，届时中华人民共和国主席习近平和各国领导人将出席，博鳌亚洲论坛秘书长周文重致欢迎辞，论坛理事长福田康夫做主旨演讲	博鳌亚洲论坛2015年年会3月26日举行设73场讨论
领导干部尊法学法守法用法，既靠自觉，也靠制度。要把能不能遵守法律、依法办事作为考察干部重要内容，抓紧对领导干部推进法治建设实绩的考核制度进行设计，把法治素养好、依法办事能力强的干部用起来。	人民日报评论员：领导干部要做尊法学法守法用法的模范
国家互联网信息办公室21日宣布，国家网信办、工业和信息化部、公安部、国家新闻出版广电总局联合启动“网络敲诈和有偿删帖”专项整治工作，力争用半年左右时间，着力解决这一损害群众利益、群众反映强烈的突出问题。	国家网信办等四部门专项治理网络敲诈和有偿删帖
海口15岁少女小意失踪半年后，案情终于有了进展。嫌疑人林某向警方供认：他将少女小意杀死在海口海甸岛一处工地上。警方根据供词线索，在工地找到一具尸体……他是谁？他为何如此狠心杀死少女小意？	海口15岁失踪少女小意找到了！只是她再也不能回家
一段时间以来，有人提出似是而非的观点，热衷于讨论“党大”还是“法大”，把“党”和“法”人为地对立起来割裂开来。对此，作为领导干部一定要表明政治态度，坚定政治立场，绝不能让“党大还是法大”这个伪命题干扰政治定力	新华社：绝不许“党大还是法大”伪命题干扰政治定力
儋州地处海南西部，气候宜人，常年平均气温23度，空气质量好。今年年底，西环高铁将会通车，目前，儋州的房价在全岛来说偏低。儋州那大中心城区的房价均价5000多元，而白马井滨海新区这边的均价在5800元左右。亲！带好信用卡来吧！	在儋州置业准没错
清香的米粉拌上滑而不腻的卤汁，再佐以秘制牛肉干和各色配菜，吃一碗地道的手工制龙塘粉不需要跑到龙塘去。在2015年第二届海南年货展暨迎春庙会上，就能尝到龙塘粉世家第五代传人王世伯亲手为您做的龙塘粉。	百年龙塘粉开到年货展
