新华社受权于18日全文播发修改后的《中华人民共和国立法法》，修改后的立法法分为“总则”“法律”“行政法规”“地方性法规、自治条例和单行条例、规章”“适用与备案审查”“附则”等6章，共计105条。	修改后的立法法全文公布
冬天来三亚看海，自拍神器还怕没流量？1月20日，细心的游客发现可以在三亚湾海月广场、大小洞天景区附近通过手机接入“无线三亚”WiFi网络，刷朋友圈不怕没流量。三亚还将免费WiFi逐步扩大三亚湾、大东海、亚龙湾、海棠湾等公共海滩	三亚海滩有免费WIFI海边自拍还怕没流量？
为应对即将到来的春运高峰，20日起，海口港在原有8个定点航班的基础上新增4个定点航班，时间段：每天01：30-24：00。各位旅客可拨打热线电话订票，同时海口港将实行滚动发班，每小时发2-5个航班。	海口港今日起再增四个定点航班
2015年26岁至35周岁的“80后”小伙伴们，今年是二代居民身份证大批量换证的一年，赶紧拿出你们的身份证看看，是不是快到有效期了?如你的身份证已到有效期，请尽快到其户籍所在地公安分局办证中心或派出所办理换发手续吧。	80后，你该换身份证了！
作为最高法有史以来条文最多、篇幅最长的司法解释，民诉法司法解释共２３章５５２条，对人民法院适用民事诉讼法的相关问题作了全面系统、明确具体的规定。这部“史上最长司法解释”有何看点？从以下七个关键词可窥一斑。	七个关键词看民诉法司法解释
马鲛鱼、大对虾、红石斑鱼、鲍鱼、大白鲳鱼、海立鱼等几十种来自三沙纯净海域的美味，将在2015年海报集团年货展上高调来袭，三沙当地流传这样一句话：“三沙归来不看海，三沙品完不吃鲜。”话不多说→_→#2015海南年货展#等你来	三沙优质海鲜产品重磅来袭
谢先生，日前接到厂家通知，将于2015年2月对他购买的速腾汽车召回进行打补丁处理。此举引起谢先生的质疑，据称，厂家召回的新速腾汽车，不更换有隐患的耦合杆式后悬架，而是在其上面安装金属衬板，汽车的隐患还是没有彻底地消除。	大众新速腾补丁方案引车主质疑
最高法今日公布《民诉法司法解释》。根据这部司法解释，网上聊天记录、博客、微博客、手机短信、电子签名、域名等形成或者存储在电子介质中的信息可以视为民事案件中的证据。自2月4日起实施。	短信、微博、网聊记录等可作民事案件证据
海南省小学从2015年1月31日起、中学从2015年2月7日起开始放寒假，中小学下学期报名注册时间为2015年2月28至3月1日，正式上课时间为3月2日。海南省教育厅要求，各中小学校一律不得利用寒假时间，组织学生进行集体补	海南中小学放假时间出炉了
1月19日，得胜沙路步行街街道办收取费用，允许流动摊贩在此营业，引发得胜沙路业主集体停业。得胜沙路是禁止流动摊贩在此营业的。经过调查，收取费用的行为是临时工私自行为，收取流动摊贩的费用已全部返还，业主们已经正常营业。	又是临时工？海口得胜沙路业主集体讨权利！
1月16日，省委常委、政法委书记、常务副省长毛超峰在海口主持召开中央驻琼单位座谈会，就将提交今年两会审议的《政府工作报告(征求意见稿)》征求意见建议。据悉，这是毛超峰首次以海南省常务副省长身份在媒体上亮相。	毛超峰任海南省常务副省长
“感动海南”人物评选已开展几年，一个个闪亮的名字和群体，用他们爱和正能量感动着所有人，传播着爱和正能量，弘扬着人性之美。在他们身上，我们看到了坚强和毅力，更看到了爱与责任，激励着我们每一个人	“感动海南”：以草根情怀弘扬人性之美
有村民举报，称三亚市南丁村一名村干部嫁女儿大摆宴席。记者暗访发现虽是在村里自办酒席，但婚宴酒桌数目在50桌以上。三亚市纪委表示，据中央规定，各级党员干部，包括村干部在内，办婚宴、乔迁、生日等酒宴都必须在6桌以内…	三亚村干部嫁女摆50多桌宴席遭举报超标了
“蜀生走了！”1月17日早晨6时许，一群熬夜写稿的记者和夜班编辑们在熟睡中被手机铃声惊醒。从四川省自贡日报到海南日报，32年从未间断过心中的新闻理想，临退休之际受命创建海南日报全媒体视觉中心，打造上百块示范新闻版。	海南“报痴”王蜀生走了：一生玩命干新闻刚退休
今日上午8点左右，海口一辆客运中巴车在海口红城湖烟草公司附近发生自燃，所幸的是车上4名乘客及时逃生，没有造成无人员伤亡。记者向现场民警了解到，车子自燃起火有可能是因为线路短路导致，但具体原因还在调查当中。	海口一客运中巴车发生自燃，只剩“骨架”
今天上午，有市民向南海网记者反映，海口金盘头铺菜市场路边一家“双汇”的猪肉摊被砸了，原因是这里的肉价太便宜。记者来到摊位，现场一片狼藉，帐篷已被拆断，猪肉零散一地，电子称也被砸坏。这...猪肉卖得便宜也不行？	海口：路边猪肉太便宜被砸了
“开着几十万元的豪车，居然连8块钱一碗的腌粉都不愿意付。”今天上午，市民李先生在海口蓝天路一家琼园鸡饭店，目睹到一男子驾驶捷豹轿车吃完东西“逃单”的一幕。当时就惊呆了......那辆黑色的捷豹价值至少价值70万元啊	海口：男子开捷豹吃腌粉逃单
英国时间一月17日的下午，周杰伦昆凌于英国SelbyAbbey教堂举办婚礼，在两位牧师的见证下，两人互换戒指，交换誓约，完成了终身大事！还记得，80后90后的青春里有一个人叫周杰伦，他的歌几乎伴随了整个学生时代。昆凌，照顾好我们的青春	周杰伦昆凌婚啦！
16日起，机场将专门提供旅客在停车场与航站楼之间免费乘坐的纯电动旅客摆渡车，每20分钟一趟，行车路线为：国内候机楼到达厅C口至停车场收费口出口处往返，全程行车时间约为10分钟。	美兰机场开通停车场-候机楼免费摆渡车啦
海口某航空售票处一名负责人郑某帅，以高额回报为饵，大肆向身边熟人“借款”，总金额或达上千万元，引起海口警方的关注。日前，犯罪嫌疑人郑某帅已投案自首。昨日接受采访时，他表示后悔，称自己给自己挖了一个坑，希望得到受害者的原谅。	借上千万元跑路的人自首了！
有“抗癌药代购第一人”之称陆勇为千余网友分享购买印度抗癌药渠道，于去年7月因“妨害信用卡管理”和“销售假药罪”被检察机关起诉。检察机关现已撤回诉讼，陆勇获释>>>	“抗癌药代购第一人”已获释检方主动撤诉
新《车辆购置税征收管理办法》将转变职能下放管理权限，优化流程减轻办税负担；食品生产经营者的主体责任将强化，食品安全承检机构应当对检验工作负责；重大税务案件当事人要求听证必须组织听证…2015年2月1日起，一批法律法规将开始实施	一批法律法规2月1日起实施
根据社会举报，中国记协近日查处了中国经营报、南方周末、中国产经新闻等媒体3起虚假、失实报道。涉事媒体与记者有的报道失实，有的偏听偏信、断章取义；有的甚至故意编造虚假内容，有关行政主管部门正进行立案查处。	中国记协通报３起虚假、失实报道
中国民间文化艺术之乡、海南琼剧之乡——定安的一帮琼剧票友将为逛年货展的市民免费送上一场琼剧大戏。定安是琼剧文化之乡，黄竹镇素来有浓厚的琼剧文化氛围，无论老少都爱学、爱听、爱唱。戳链接（）跟着南海君一起来体验一番！	来，感受一下传统的“海南戏”
“感动海南”人物评选已开展了几年，一个个闪亮的名字和群体，用他们爱和正能量感动着所有人，传播着爱和正能量，弘扬着人性之美。作为主办的媒体，无疑也用独特的视角和情怀在感受和记录着这些浓浓的善与爱。	“感动海南”：以草根情怀弘扬人性之美
针对黑龙江讷河监狱案暴露出的内部管理问题，司法部部署，将全面加强监所管理，并在全国监狱戒毒场所开展违禁品、违规品专项清缴和严明纪律严格履职专项教育等活动。私带违禁品给罪犯的干警一律开除!	司法部：认真汲取讷河监狱案件教训全面加强监所管理
1月15日“感动海南”2014年度人物揭晓，再一次让这个充满爱和善的岛屿绽放光芒，省委书记“为凡人善举点赞为草根英雄站台”，激励和鼓舞更多人加入到传递爱和正能量的行列。带话题#为海南凡人善举点赞#转发有惊喜！	传递海南正能量转发也是一种力量
去年5月12日，中国公证协会印发《关于进一步加强以公信力建设为重点的公证行风建设的意见》。随后，全国公证行业因地制宜开展了一系列实践活动，基本做到了全面布置、全员参与、全面检验、全面提升。	全国公证行业：开门实践让群众感知公信力
“感动海南”“感动你我”……今晚“感动海南”2014年度十大人物评选颁奖典礼已圆满结束了。2015年，我们将继续为凡人善举、美德义行点赞，让我们一同致敬这群最可爱的人。	致敬！“感动海南”这群最可爱的人
春运是全年客流量最集中的时期，也是道路交通事故易发高发期。针对春运期间最易导致事故的八类交通违法行为，公安部交管局２７日公布了一批近年典型案例，提醒每一位春运交通参与者安全文明出行、平安回家过年。	一批春运道路交通事故典型案例公布
最高法院第一巡回法庭将于今天上午在深圳正式挂牌。根据中央批准的试点方案，最高法第一和第二巡回法庭分别设于广东省深圳市和辽宁省沈阳市，两个巡回法庭将于今年年初开始受理、审理案件。	最高法第一巡回法庭今日挂牌判决效力等同于最高法
“感动海南”2014十大年度人物评选活动，1月15日晚将现场揭晓感动海南十大人物获奖者。南海网将全程进行图文滚动报道，视频直播！PS:与感动人物共同分享成功的喜悦容易留下泪水，入场观众务必提前准备好纸巾或小手绢。	“感动海南”2014十大年度人物今晚直播
昨天，中国银监会批复同意海南筹建海南银行股份有限公司，海南银行前身是临高金牌城市信用社。银行30亿股总股本中民营股份占53%。以重点服务中小微企业和城乡居民为市场定位。同时将互联网金融作为海南银行未来发展的重点方向之一。	海南银行获银监会批准筹建
12月28日22时，英超第19轮展开角逐，切尔西客场挑战南安普顿。上半场马内的轻巧为圣徒先拔头筹，半场行将结束时，阿扎尔利用个人能力为蓝军扳平比分。下半场圣徒中场施耐德林累积黄牌离场，但众志成城的南安普顿最终抵挡住了切尔西的攻势，双方1-1握手言和。	南安普顿1:1切尔西
9月22日，省环保厅公布了全省8月份的空气质量排名，整体8月份的空气质量好于7月份。从城市环境空气质量优良天数排名来看，18个省辖市中，周口一天不落以31天的优良天数排名首位，漯河虽然20天好天气，但排名末位。	河南8月份空气质量排名周口天天都是优良
今年的CES，最大的主角就是智能汽车了。早在展会开始之前就爆出谷歌和奥迪的恋情，二者将一同开发基于Android的车载信息娱乐系统。随后“阴谋”扩大，谷歌宣布组建开放汽车联盟，联盟包括奥迪、通用、本田等汽车产商。对汽车仪表盘的争夺战在打响。	汽车才是新的“智能手机”
每年只有一次五天的年假，去不了太远的地方。和闺蜜商量之后，因为去年去台湾时顺便办的港澳通行证很方便，决定把今年的旅行交给有美誉的“东方之珠”（by:hitobito)→→→	#香港自由行攻略#：与闺蜜HK游（美食、景点、多图详说分享）
CES上展出的华为Memo路由，除了充当路由的角色外，还能作为家庭存储中心。让手机照片、视频直接传到路由器上的硬盘上，路由器同时又将数据备份到云端存储。此外，还提供了功能按键，只要按下该键，就能将设备中的数据自动复制到路由器内置的硬盘中。	华为智能路由器Memo初体验
8月10日晚上9点左右，在呈贡新区森宝公司做保安的22岁小伙白永生在回公司路上，途经一家饭店门前时，被6个不明身份的青年男女用刀捅伤（身上被捅4刀），造成白永生右手臂、胃部和小肠不同程度受伤，而行凶男女则乘一辆黑色小汽车逃逸。	呈贡小伙无故被捅4刀无妄之灾？
杭州的任老师感觉，现在的男孩不够男子汉，说话娘娘腔，还经常告状被女生虐。之后，他做了两年调查发现：家庭对男孩过分严厉，管理专横，会导致男孩的独立自主性被忽视，胆小怕事。大家说说：#女汉纸#为什么变多了呢？	男孩为何娘娘腔？调查称与家长专制有关
16号早上九点多的直通车，到红磡十一点，首先奔向尖沙咀SOGO。人没有铜锣湾那么多，但也绝对拥挤，收银台都是排着长队的。于是我先挑人少的专柜开买。废放少说，上图上真相（by：猫咪longer）	#SOGO周年庆#周末两天#香港购物#一箩筐
Fandy毕业于广州美术学院，学的专业是工业产品设计，设计过一些产品的外观，做过互联网的交互设计。设计师出身的Fandy具有很好的创意天赋，设计出的产品经常受到客户的高度评价。在积累了一定的经验和人脉关系之后，2011年下半年Fandy决定自己创业。	美立知Fandy的创业之路
珠钗摇曳、裙裾飞扬，在充满汉代风情的音乐诗篇中，9月20日，72对新人在新郑黄帝故里举行了别具一格的集体婚礼。 在象征传统“结发礼”的“解缨之礼”环节，新郎为新娘解去头上的缨簪。象征着夫妻二人将永结同心，一生厮守。	72对新人在新郑喜结连理 集体婚礼穿越回汉代
风光无限的各大厂商参与的CES大会，诺基亚雄风不在，只在门外摆地摊，档口冷冷清清，免费派送手机也无人问津。冰冻三尺非一日之寒，诺基亚今天的状况，恰恰是其风光无限的时候埋下的种子。科技以人为本，最后落得只是一句口号。	诺基亚没有以人为本
日前，晚报报道了现代“山顶洞人”惊现曲靖沾益，69岁老人王绍林21年来隐居山洞，过着“山顶洞人”的原始生活，当地领导干部多次劝其搬到养老院，但老人一直不肯，只愿住山洞。23日，经多次劝说，王绍林终于离开了自己隐居的山洞，住进养老院。	老人告别山洞搬新家
Faraday自行车会让你对电动自行车的看法完全改观，它外观漂亮，功能也不输一般的电动自行车。能实现这一点是因为它的发动机安装在前轮上，而电池实际上在框架内部，看起来和一辆普通的自行车没有多大差别。视频：LFaraday：你看的出这自行车是电动的吗？	Faraday：你看的出这自行车是电动的吗？
9月21日下午，新疆托克逊县境内一辆面包车和卡车相撞，面包车上8人全部遇难，除当地司机外，另7人均为开封岳王庙乡人，其中有一对母子，儿子十六七岁。他们是跟随老乡一起去新疆吐鲁番摘棉花的。遇难者家属正在赶往新疆。	开封7名老乡新疆遭遇车祸遇难
法新社和亚足联官网均刊登了中国男足的专题文章，主教练佩兰在接受采访时承认国足本次夺冠希望渺茫，法新社也认为在预选赛中国足仅赢了两场，不具备和日韩抗衡的实力，亚足联官网则称国足将面对沙特、乌兹别克斯坦和朝鲜的全力合围。	外媒看衰国足：预选赛赢2场，佩兰也没信心
“在北欧一些国家，人们在一个星期里工作四天，休息三天。依据我国现在的经济增长速度，哪怕经济增速低一点儿，如果每年能增长6%，到2030年，我国就可以实行工作四天、休息三天的制度。	人大教授：按中国发展速度2030年可工作4天休3天
酷派今天推出电商品牌“大神”以及两款手机：酷派大神和大神F1。其中大神使用7英寸全高清屏幕(1900*1200像素)和联发科MT6592八核处理器，并配备2GB的RAM，售价1888元；大神F1使用5寸720P屏幕、八核处理器，售888元，将于1月15日预约1月20日开售。	酷派推出独立电商品牌“大神”
任意球大师儒尼尼奥表示，他认为尤文中场皮尔洛是任意球方面的艺术家，而他完全配得上金球奖的荣誉。皮尔洛在任意球方面非常全能，”儒尼尼奥对《都灵体育报》说道，他是任意球专家，艺术家，他已经在这一方面达到了顶级水平。	儒尼尼奥：皮尔洛是任意球方面的艺术家
60岁的美国国籍天使投资人薛蛮子涉嫌嫖娼被抓，律师称应按治安管理处罚法，处以10日以上15日以下拘留；情节较轻处以5日以下拘留，外籍人构成违法，不排除警方据规定附加适用其他法律，如令其限期出境，驱逐出境。	律师称外籍人士违法可驱逐出境
日前意甲拉齐奥前锋克洛泽接受了德国媒体的采访，采访中克洛泽表示自己在冬季转会窗口中不会离开拉齐奥，但同时克洛泽表示如果需要尽快找回状态需要更多的出场时间。“当我最多只能踢半场比赛的时候，这并不够。这样不能保持节奏。	克洛泽：每场比赛只踢半场难以找回状态
“今晚至吉首市，一路上土族、苗族寨都很多，我好几日没给家里电话了……”这是骑行爱好者唐宝田的QQ说说，他从安徽省皖西学院骑车出发打算到云南旅游，可到湖南省吉首市后同学们就与他失去了联系，20多天过去了，目前仍无音讯。	安徽大学生欲骑车来云南失联20多天
2013年国产手机品牌层出不穷。如何从中脱颖而出？也许青橙NX的成功能给各个品牌商一些思考。青橙NX软硬兼施，在硬件上均采用国际一流供应商的豪华配置，在软件UI上更是后起之秀。正是这个UI设计，为青橙夺得“天极网-2013年度最佳UI设计产品”奖。	青橙NX获UI设计产品大奖
今日零时许，湖南临澧一中高一学生龙某、游某从宿舍楼坠地死亡。官方公告称：二人入学后均感到学习压力过大，成绩与家长和自己的期望落差较大，于是产生厌世情绪，相约自杀。——唉，死都不怕，何惧考试？愿：天堂里没有学习压力！	学习压力大 两名高一男生跳楼自杀
哈尔滨道外公安分局警察与“特情联手，多次对拒不供述嫌疑人电击、灌芥末油，致1人死亡。嫌犯回忆：“他们拿老式电话机，上面接出两根电线，把电线绑在我的脚趾上摇电话，我浑身抽搐，电了我七八次。	哈尔滨警察刑讯逼供：老式电话机电击，灌芥末油，鞋底抽打
无论严寒酷暑，每到清晨，昆明月牙塘小区的健身走廊里，总能见到一群年过半百的老人矫健身影，他们在各种健身器械上玩出各种高难度的花样，被人们称为月牙塘里的“杠上花”。这群老年人各怀绝技，什么二指禅、俯卧撑、引体向上、空翻、倒立……	月牙塘玩极限“杠上花”
据《星岛日报》驻北京记者消息23日19时许北京市公安局接群众举报在朝阳区安慧北里一小区内抓获卖淫嫖娼嫌疑人薛蛮子男60岁美国国籍、张云女22岁河南人二人对违法行为供认不讳。经了解薛蛮子真名薛必群。	北京警方称薛蛮子因涉嫌嫖娼被抓获
来自巴斯克的西甲升班马埃瓦尔本赛季的表现可圈可点，目前他们是五大联赛中排名最高的升班马。在主教练加里塔诺的率领下，他们在16场比赛中获得20分，排在西甲第九。埃瓦尔的排名也压过了巴斯克地区的邻居毕尔巴鄂和皇家社会。	埃瓦尔是五大联赛中排名最高的升班马
22日，晚报刊登的调查报道“大观渔火夜舞扰民报警都没用”引起强烈反响，很多市民又反映在昆明其他地方也存在夜舞扰民现象，并希望相关部门能赶紧管管，甚至连跳舞、领舞者都反映夜舞确实扰民，并就管理方面建议社区牵头引导管理。	夜舞扰民跳舞者都受不了了
郑州西三环半年连塌14次，专家直言离15塌不远了！会不会有16、17……连塌？不无可能！连塌原因还没有找到，也不知道责任人是谁，更无人被问责。首塌至今都快半年了！是查不出来，还是不想查？这个问题不解决，“连塌”可能无休无止！	14连塌，谁的责任？
截至昨日16时，西双版纳傣族自治州当日新增确诊登革热感染病例51例，是自15日发现首例以来新增病例最多的一天，累计病例已增至257例（含输入病例6例），累计疫点增至38个。累计住院治疗96例，累计出院患者19例，其他患者在门诊或居家隔离治疗。	西双版纳登革热疫点增至38个
2015年的非洲杯即将打响，但前切尔西前锋塞内加尔球员登巴巴却没有入选国家队大名单。对此登巴巴非常不满，他也在个人主页上言语抨击塞内加尔主帅吉雷瑟。他写道：“我已经等不及他的借口，并且要一个一个地拆穿。	不满未被征召，前蓝军前锋抨击国家队主
20日早，郑州花园路，一头一米多高的梅花鹿引人注目。有人在快车道上发现了它，它跟汽车并排奔跑，速度比车还快。野生动物保护中心人员两次发射麻醉针，将它擒获。自称饲养该鹿的饭庄拿不出驯养繁殖许可证，正接受调查。	郑州街头惊现梅花鹿闹市狂奔速度超过汽车
世界首辆陆空两用车的公开试飞近日取得了成功。生产厂商介绍，相关产品最早2015年就能上市。该车收起两翼宽2.3米，高2米，地面行驶最高车速为每小时112.6公里。变身飞机后最高航速为每小时185公里。飞行时每小时耗油20升。	世界首辆陆空两用车试飞成功最早2015年上市
为了给即将出征亚洲杯的中国男足国家队壮行，国家队助理教练李铁向出征亚洲杯的全部队员以及球队教练组和所有工作人员每人赠送了一块自己签约品牌的定制版运动手表。落选国足23人大名单的冯潇霆、赵旭日、杨智等7人也同样获赠。	李铁赠国足全体定制手表，落选7人也获赠
