新华社受权于18日全文播发修改后的《中华人民共和国立法法》，修改后的立法法分为“总则”“法律”“行政法规”“地方性法规、自治条例和单行条例、规章”“适用与备案审查”“附则”等6章，共计105条。	修改后的立法法全文公布
近年韩国带起的「丰颊潮」风靡中港台，不少女星趋之若鹜！由二字头林夏薇到30出头薛凯琪，个个恢复少女生肌，最离奇是44岁王菲、49岁张曼玉，即使再憔悴消瘦，两颊苹果肌依然饱满红润。	#女星#们为少女脸不惜天价打美容针
白杨，栈道、雕塑、凉亭......郑州天河路与黄河大堤交叉口西约2公里，有座风景宜人却略显破败的公园。2012年5月已对外开放，可连指示牌都没有。惠济区林业局证实，该园目前处于无人管护状态。咱没事去逛逛，顺便捡捡垃圾，咋样？	郑州有座950多亩的滨黄河森林公园，谁知道？
研究发现，一周之内喝5罐啤酒，就会令大脑反应迟钝20%。经常喝啤酒会永久抑制大脑的注意力。成人每次喝啤酒最好不超过300毫升（约一个易拉罐的量），一天不超过500毫升（约一瓶的量）。不要冰得太厉害，最适宜温度在12℃～15℃，喝时最为爽口。	一周5罐啤酒大脑迟钝20%
从西广场到东广场被吐槽为世界上最遥远的距离，仅仅400米3分钟路程，坐公交要50分钟，打的要40分钟，摩的三轮15分钟但得逆行。据规划局公示，幸福路—操场街(京广路—一马路、敦睦路)将建成连通东、西广场的新通道。	喜大普奔！郑州火车站东西广场终于要建下穿隧道了
薄熙来案庭审进入第三天，证人王正刚、王立军出庭作证。公诉人、被告人及辩护人对王立军进行了1小时40分钟的交叉询问。央视播出的庭审画面显示，王立军对薄熙来涉嫌滥用职权犯罪的事实，作了证明，薄熙来聆听王立军作证，并进行询问。	现场视频：王立军与薄熙来当庭对质
013年，中国智能手机市场分外热闹，小米销量三年三大步从30万到700万，再到1870万，成为中国手机市场的巨头之一；华为经过两年的折腾步入正轨，几款产品都有不错的销量；2014年，智能手机会如何发展呢？我们来做一系列展望。	手机去哪儿？2014智能手机市场篇
根据邮报的消息，阿森纳已经准备好2000万英镑的报价重新追逐葡萄牙后腰威廉-卡瓦略。今夏卡瓦略曾被里斯本竞技标价3000万英镑，两家俱乐部的谈判破裂导致交易未能成行。卡瓦略同时能够胜任中后卫的位置，同时他也和曼联联系在一起。	英媒：阿森纳2000万镑报价葡萄牙后腰
美国一名37岁男子“死而复活”的奇迹热传。报道称男子在医院抢救了45分钟后被宣布死亡，但当其17岁的儿子高喊“爸，你今天不会死”后又出现生命迹象，5天后出院。医生们无法解释原因，病人自己说是“奇迹”出现。	儿子高喊“爸，你别死”！男子心脏停跳45分钟后奇迹“复活”
香港旺角步行街开放日要限制拉！据新闻网了解到，有八成受访的当区居民赞成缩减旺角行人专用区(步行街)行人专区开放日数，有区议员认为，要优先考虑对居民作息时间的影响。	#香港旺角步行街#开放日将被限八成居民赞成限制
此次CES上展出了一个小东西LumoLift，这个专门的设备可以侦查你的身体位置，当你开始无精打采的时候，传感器会通过振动来让你挺直肩膀、抬头挺胸！且Lift这个东西可以内置在汗衫、衣领或者内衣带子上面，非常迷你。	姿态矫正设备LumoLift
争议又起。其实，早在近30年前首批高校军训时就已有阅兵。仪式产生神圣感，泛滥又损害神圣感。学生军训搞阅兵未尝不可，但不能太张扬——若只搞分列式（首长们坐主席台上）而不举行阅兵式（校长乘坐阅兵车），相信不会引起争议。	学生军训不宜“阅兵式”
加湿器在北方可以算是家家不可或缺的神器之一，其地位大致跟南方的暖宝宝相当。但这两类产品，大部分厂商遵守的原则都是能用就行——大家都无差异。Roolen就出了一款有特质的加湿器——地根据房间的状态调节湿度。	Breath：小家电的人性化路线
据意大利《共和报》报道，拉齐奥愿意用年轻新星奥纳齐交换利物浦前锋博里尼。2奥纳齐是一名尼日利亚国脚，他此前曾表示自己愿意加盟利物浦。而23岁的博里尼在利物浦经过了数月的板凳生涯，他正在考虑重回意大利。	意媒：拉齐奥愿用22岁中场交换博里尼
电视购物里“只要199元，就能买6件”的“金首饰”，经检测镉超标3000倍，还检出含大量有毒元素镍、铅。这些元素的组合，使“金首饰”有了黄金的色泽，却可能致癌，千万别买！有些卫视被通报过差不多200次，还在放此类广告，良心呢？！	电视购物金饰品，含毒不含金，别买！
电源线+电池+智能回路=Jump。一个能给自己充电的智能电源线。简单来说，这是一个一石二鸟的充电模式。当我们想打一个紧急电话，发一条讯息或者是想在地图上找到自己的位置时，常常要面对的尴尬处境是：智能机没电。这使就需要携带这样的充电设备。	Jump：能够自动储电的电源线
皇马大脑莫德里奇在萨格勒布儿童医院看望孩子们的时候接受了这个奖项。这已经是他第四次获得这个奖项（前三次分别在2007、2008和2011年），以13票的优势力压第二名的曼朱基奇获得头名。这个奖项由克罗地亚退役的足球运动员选出。	莫德里奇第四次当选克罗地亚年度最佳运动员
由雷锋网、锋神榜主办的“雷锋网2013年度最佳应用评选”活动结果公布。最终结果通过编辑部统计网友投票的票数，并经过编辑部内部推荐确认，雷锋网2013年度最佳应用评选的各项最佳都已经决出。	雷锋网2013年度最佳应用评选结果公布
半年来郑州西三环已14次塌方。目前路面又再次凹陷和沉降，现场勘查专家直言：“离15塌不远了！”郑州市政府已召开多次专题会议，可疾患始终得不到根治。“政府一直说要独立调查，可结果呢？”网友：难道非等出了人命才解决问题？	郑州西三环半年连塌14次一定要等到出人命吗？
钟汉良主演《最美的时光》在千呼万唤的期盼中在11.20唯美接档，近日，一组钟汉良与女主角张钧甯的吻戏曝光，尺度诱惑。下面就让我们一起来回顾下钟汉良往日那些大尺度镜头吧。	图集：披露#钟汉良#大尺度镜头舌吻摸身扑倒全集合
调查发现，网络成了买卖二代身份证的主要集散地。身份证主要来源于外来人口聚集的地区，一般为小偷作案后遗弃，被环卫工人或废品收购站收集起来卖给网络“卖家”，主要供未成年人上网、办理银行卡等业务。	身份证网上叫卖有人向环卫工收购
眼下西甲联赛进入冬季圣诞假期，让我们来一起侃侃看看数据排行榜。c罗梅西不负众望，占据着榜单的前沿位置，而在2014-15赛季的头五个月中，一些低调的球员也凭借高光表现，给我们留下了深刻的印象。	聚焦西甲：2014-15冬歇期数据大集合，球星大乱入
圣诞将至，一向以「年轻、流行、个性」的鲜明形象见称的Za，自1997年，不断开发护肤、彩粧产品，以简单步骤，令女性轻易提升独特美，让您散发独一无二的自信魅力→→→	#香港购物#妆品报价：Za#彩妆#系列打造极致圣诞粧容
在2013年夏天错失贝尔后，曼联一直没有放弃追逐，而现在皇马已经知会他们：只要罗伊斯能顺利加盟皇马，贝尔就可售。但是，皇马点名要求将德赫亚加入交易。他们钦点24岁的西班牙人为卡西利亚斯的接班人。	英媒：皇马要求曼联将德赫亚加入贝尔交易
可穿戴设备和智能软硬结合项目成为新宠之后，智能家居又重新被巨人们从垃圾堆里捡出来，现身今年的CES。很多的公司把一些产品和概念包装，纷纷推出SmartHome的口号。但实际上，很多所谓的智能家居产品别说可用性，连未来的可扩展性和可改良性都谈不上。	CES之智能家居观感
一名17岁河南洛阳女孩流浪银川街头，民警发现女孩左臂上的文身记录了其家庭住址和电话。22日，女孩母亲接到民警电话后赶赴银川接女儿。母亲说，女儿智力发育迟缓，一直没治好，7岁起就总是离家出走，文上住址和电话，遇到好心人就能找到我们。	妈妈把爱“刺”在女儿身上！
09年5月，薄瓜瓜被评为首届英国“十大杰出华人青年”，获大本钟奖。接受《青年周末》采访时，薄瓜瓜说在英国时住处条件比较苦，像贫民窟，饿坏了晚上就把枕头套扯下来，悄悄跑到厨房，看到有什么吃的，捡回来和同学一块分享。	旧闻：薄瓜瓜自称在英国住处像贫民窟饿得捡剩饭
最近新浪微博与支付宝的合作，多数砖家将其与微信支付进行PK。个人觉得，不妨放开眼界，从支付行业和消费习惯来看，微博与支付宝的“超级支付”概念，将极大提升用户消费效率，并养成移动支付习惯，传统pos机支付或许是时候退出历史舞台了。	超级支付：让POS机滚出“支付”圈
曾以清修苦行“不捉金钱”而闻名全国的辽宁大悲寺再度被舆论推上风口浪尖，多名网友在多个著名网络论坛发表文章，质疑大悲寺上下两院的僧人表面清苦实际奢华，苦修有作秀之嫌，更有网友曝其自称不捉金钱实则疯狂敛钱，收受居士捐款。	网曝辽宁大悲寺敛财千万居士生活如奴隶
目前正值葡萄大量上市，很多人除了吃葡萄外，还将葡萄酿成葡萄酒来饮用。但葡萄酒专家表示，自酿葡萄酒不仅会产生微量的甲醇，更因不能添加二氧化硫进行杀菌，导致自酿葡萄酒产生细菌，长期喝会对人体有危害。	自酿葡萄酒对身体有害！小心！
所有熊猫都是黑白色的吗？答案是“NO”。在陕西野生动物研究中心，熊猫“七仔”的皮肤是棕褐色的。专家称“相对其它仅皮毛拥有棕色斑点的熊猫而言，七仔拥有完全棕褐色皮肤是格外罕见的”。网友：“终于可以拍彩照了！”	我和我的小伙伴们都惊呆了！熊猫也有棕色的？！
曼联中场卡里克表示红魔不会停止追逐切尔西以及曼城的步伐。“我们希望能够在积分榜上更进一步继续追逐切尔西和曼城。我们对于第三名并不满意，显然我们正在变得更好，我们需要保持这种势头。我们需要准备就绪，我们对自己充满信心。	卡里克：不会停止追逐切尔西曼城的脚步
AC米兰官方电视台米兰频道宣布，马德里竞技球员切尔奇即将租借加盟球队，而托雷斯则转投马德里竞技。切尔奇同意了这次转会：“切尔奇的谈判仍未官方宣布，但我们已经接近终点线，就差几毫米。”马竞将从米兰接手与蓝军的租借合约。	米兰频道：托雷斯-切尔奇交易只差毫厘
近日，一条大学男生的恋爱账目的微博很火！通过记者采访发现，正处于恋爱中的大学男生花费的确很大。多数人表示，没万把块闲钱慎恋爱！吃饭、送礼物是压在恋爱中大学男生身上的“两座大山”。小伙伴们，你怎么看恋爱花销？	大学生恋爱账目：没万把块闲钱慎恋爱？
wear是一款个人助听器，但它的价值不在于完全替代传统的助听器，而是通过这个产品让听障人士能够像正常人一样的对话。wear具有相当高水平的保真度，并且比市面上的助听器更便宜、更方便。	wear：让听障者能更好的对话
薄熙来：按证人及谷开来说法，我当证人面致电谷安排吞没500万，这不合常理。熟悉的人都知道，我是比较谨慎的人，说话都要求他们关手机。当面致电商定贪500万，最低水平的贪污犯也不会那样做，智商再低的贪污犯也要问清还有谁知道。	薄熙来：智商再低的贪污犯也不会那样贪500万
今日，中国男足澳大利亚亚洲杯出征仪式在广州举行，这也是国足历史上首次举行亚洲杯出征仪式。中国足协副主席、中国队亚洲杯代表团团长魏吉祥表示，习近平主席高度重视中国足球，国足球员也深感责任重大，在亚洲杯上一定要为国争光。	魏吉祥：习主席重视足球，国足有信心争光
很多朋友跟我讲，如果不OpenWRT，哪这路由就没法儿用了！非常理解大家对OpenWRT的热爱，我做为一个开源项目的拥护者和参与者，今天来给大家讲讲路由器操作系统的那点事儿。让大家了解下各种固件的来由。	路由器操作系统那点事
利物浦主帅罗杰斯在接受采访时强调，他从未考虑过在冬季出售球队前锋巴洛特利。巴神在今夏转投利物浦后一直表现不佳，此前罗杰斯还表示巴神不适合球队的3-4-3新阵型，并要求他适应替补角色。还有消息称，国米主帅曼奇尼有意将巴神带回意甲。	罗杰斯：冬季出售巴神？从未考虑过
如果要对Google刚刚过去的2013年做个回顾，大手笔收购八家美国本土及海外的机器人公司可谓是其经营战略中浓墨重彩的一笔。过去一年，谷歌悄然收购了一批机器人和人工智能企业，其中不乏尚处初创期的创业公司。今天雷锋网就为大家介绍这八家机器人公司。	Google的机器人军团
国足主帅阿兰·佩兰在亚洲杯出征仪式上透露自己决定了本次23人名单的最后3个人选。他表示：“有20个队员是大家共同的选择，有3个球员我进行了选择。目标是要战胜每一个对手，赢得每一场比赛，最后回到布里斯班。	佩兰自曝亲定最后3人选，豪言小组头名出线
顾名思义，前锋是进攻线上的尖刀，他们有人擅长边路突袭，有人善于门前抢点；他们中既有动如脱兔的小个子，也有高大威猛的肌肉男。如果让你选出你心目中表现最佳的三人组成本年度虎扑最佳阵容的锋线三叉戟，你会作何选择？	虎扑足球2014年度11人评选：锋线篇
昨日，云南省纤检局组织专项行动，在昆明小街清棵村发现并捣毁了一个黑心棉加工窝点。另外，在螺蛳湾商品批发市场及呈贡大学城周边床上用品店查获了大量“黑心棉”。温馨提醒各位新同学，谨防一些骗子冒充“师兄”带你去买“黑心棉”。	新同学小心“师兄”带你买黑心棉
20日，省运会射击比赛在焦作体育中心射击馆举行，在女子乙组气手枪40发个人决赛中，来自三门峡的15岁小将严晓琦夺冠。在该组选手中，严晓琦是年龄最小的一个。国家队教练梁兵表示，如能善加培养，小严的未来不可限量。	省运会射击场三门峡15岁少女夺金
我省考古研究入选世界重大考古研究成果：马鹿洞发现多种类型人群并存，可能是目前世界上唯一案例。“马鹿洞人”，也叫“蒙自人”，1989年5月在蒙自县黄家山山腰发现，发掘出各类化石达100多千克。有4件保存较好的人头盖骨、下腭骨化石。	“蒙自人”沉睡一万年后“苏醒”
小小志，kimi，中文名：林嘉荣，男，2009年09月15日出生于美国加州长老医院。“亚洲小旋风”林志颖之子。《爸爸去哪儿》官方微博19日在微博上公布萌爸们写给孩子们的信→→→	人气萌宝#Kimi#个人档案#林志颖#萌爸信件曝光
仁川亚运会的泳池中，有众多河南运动员冲金的身影。河南小伙宁泽涛曾在孙杨、吕志武两大高手夹击中强势夺冠并刷新亚洲纪录，让中国游泳看到了实现突破的希望。此外，有机会冲击金牌、奖牌的河南泳将还有李昀琦、索冉、张馨予、李宇森等等。	河南泳将，加油！
汉诺威的德国国门齐勒日前在接受采访时表示，他目前只会专注于自己的比赛，不会考虑转会的问题。“我看到了很多有关于我的传闻，就像大家看到的那样，但是我只关注于我自己，这不会影响到我的比赛，就现在而言，我不会考虑转会。	齐勒：专注于比赛，暂时不考虑转会的问题
今天18时，仁川亚运会游泳比赛的首枚金牌将在男子200米自由泳项目上产生。孙杨与韩国选手朴泰桓的对决，自然成为本届亚运会的关注焦点。而日本媒体却认为，这不是两个人的对决，因为日本选手荻野公介也不容忽视。	亚运会泳池“三国杀”，你看好谁？
据意大利媒体报道，国米已经向阿森纳提出了200万欧元租借波多尔斯基，赛季结束后600万欧元买断的提议。国米总监奥西利奥目前正在伦敦与枪手高层进行商谈。波多尔斯基本人非常渴望转会，因为目前他在阿森纳队内实在难觅上场时间。	意媒：国米欲200万欧元租借波多尔斯基
5月，包括信阳籍农民工谢国良的儿子在内的9名非京籍初中生因不能报考北京市普通高中，将北京教育考试院告上法庭，一审被判败诉。9人提起上诉。昨天，北京市第一中院二审开庭，判决维持一审判决。专家认为，败诉根源还是教育资源配置的不均衡。	9名非京籍学生诉考试院二审败诉
从8月22日下午4点至23日下午4点，西双版纳新增登革热感染病例34例，境外输入病例1例（泰国输入）。从15日发现登革热至今，确诊为登革热的患者已累计达到206例，其中本地感染病例200例，输入性病例6例，无重症、死亡病例。	西双版纳登革热确诊病例增至206例
近日，魅族高调宣布了赴美参展CES2014的计划，黄章希望把办公室开到加州，把手机卖到美国已经不是一天两天的事了，在成功把手机卖到乌克兰之后，这边魅族又紧锣密鼓的开始筹备进军美国，面对成熟的美国市场，魅族准备拿什么去闯荡呢？	进军美国，魅族容易吗？
据悉，南水北调中线总干渠黄河以南段于昨日上午从南阳陶岔渠首正式开闸放水，丹江水于今日水头到达郑州境内的新郑闸门。提醒市民群众：要增强防范意识，不要进入总干渠游泳，确保自身安全和水质清洁。	丹江水终于到郑州了！
据西班牙媒体《马卡报》的消息，在这个圣诞节最受欢迎的礼物来自于皇家马德里，经过国际足联的认证，皇马的球衣将在右侧肩部绣上世俱杯冠军的标志。皇马的球员们将要在12月30日在迪拜对阵AC米兰的比赛中穿上这一新的队服。	皇马绣有世俱杯冠军标志球衣开卖
多位市民反映，武汉某小区保安昨天抓获一名小偷后，将小偷吊在墙头“示众”。不少住户也拍手称快，对此，物业李经理说，这么做主要是为了防止小偷在转送警方前逃走，保安并未殴打小偷。但律师称，此举不妥，有违法之嫌。你认为小区此举是否妥当？	保安捉住小偷将其吊墙头示众
20日，少林寺方丈释永信率众弟子在郑州举行“河南省少林文化交流中心新址落成”典礼。该中心以“都市禅堂”为载体，为都市人打坐禅修、少林养生、公益慈善等活动提供平台。释永信表示，城市大众修行的目的是放下烦躁的心，做该做的事。	少林寺推出“都市禅堂”你怎么看？
CES2014上，中兴发布了最新的5.5寸旗舰手机GrandSII。据了解，这款手机的最大卖点不是支持指纹识别，语言控制，而是支持声纹解锁。它的后置摄像头达到了1300万像素，电池容量达到了3000mAh。另外，它也支持目前的4G网络。	亮相CES中兴CES发布支持声纹解锁的四核手机
“过去工作上的问题和不足，我作为市长深表歉意，我们会认真总结，把工作做好。李文荣说。“下周一（8月26日）起采取临时措施吃上午饭，力争9月2日统一正式恢复小学午餐供应。	昆明市长李文荣为午餐问题致歉
中央电视台原台长杨伟光昨晚因病去世，享年79岁。他曾历任中央人民广播电台编辑、记者、副台长、中央电视台副台长、台长、广电部副部长等。他推动央视新闻改革，才有了当年的东方时空、焦点访谈、新闻调查、实话实说……	央视原台长杨伟光病逝曾打造焦点访谈
辽宁省防汛抗旱指挥部消息，截至昨日，大雨洪灾已致抚顺63人死亡，101人失踪。抚顺市政府昨日发布公告，8月24日为全市哀悼日，号召全市人民今日9时一起为遇难同胞默哀3分钟，届时所有防空警报将拉响，汽车停行鸣笛，行人驻足默哀。	抚顺洪灾164人遇难失踪今日全市哀悼
北京时间12月26日晚，曼城客场击败西布朗后，曼城“铁人”在球场内气温不足零度的情况下，脱掉球衣，将其抛给看台上的球迷，并向现场球迷鼓掌感谢。有曼城球迷在社交网站上表示：米尔纳是钢铁炼成的！	“铁人”米尔纳！
纽约部分华人彻夜排队倒卖爱疯6，一部能赚2000美元！稀缺导致投机，“黄牛”无可厚非。费解的是竟有那么多中国人愿意付出那么大的代价！早用几天那么重要吗？虚荣心有那么值钱吗？苹果虽可爱，消费需理性——可以“爱”，不必“疯”！	“果粉”，淡定！
在连续两场比赛为球队首开纪录后，穆里尼奥称：“我仿佛又看到了2004-2006那几年的特里！穆里尼奥说：“特里充满自信，他还像十年前一样。除了在训练场上看到她两个女儿的时候，我真不觉得他在球场上和10年前有何区别。	穆里尼奥：特里还是10年前的那个特里！
目前手环从功能上来说大同小异，整一年没什么亮眼的突破，只能从外形，制作工艺和噱头上下足功夫。极客发烧友们乐得尝试，大众消费者却似乎仍然兴趣索然，在这股声势浩大的热浪里自high的仍然自high，观望的持续观望，路过的依旧路过。	概念炒完手环还有猛料么？
10年间，来自宿迁的壮实大汉陈思，在南京长江大桥上救下了256个轻生者！从前两年开始，45岁的陈思越发觉得力不从心，他开始琢磨是否已经到了结束这份“事业”的时间，但从桥上走下之前，他想揭开一个埋在心底已经6年的秘密。	男子坚守大桥10年救256名轻生者
从理论上来看，医疗产业受益于人口老龄化、中国城镇化、居民收入水平提高及医疗资源分布不均等因素是医疗技术革新的基础。随着移动互联网技术的蓬勃发展，为医疗产业提供可延续性基础。同时，移动医疗为医疗产业提供广为丰富的想象空间。	移动医疗：想说爱你不容易